departure_bin,stability_fidelity_bin,n,correctness,departure_center,stability_fidelity_center,reconstruction_score,stability_guard
"(-5.45, -1.899]","(-3.108, -1.397]",151,0.6225165562913907,-2.799338062442919,-1.8958137762437701,0.384554,-4.204427241488355
"(-5.45, -1.899]","(-1.397, -0.749]",40,0.4,-3.181198383069301,-0.9443377734055536,0.474413,-1.4067230593283901
"(-5.45, -1.899]","(-0.749, -0.344]",299,0.5886287625418061,-2.555102378047259,-0.5495367558363244,0.624528,-1.9558927020946597
"(-5.45, -1.899]","(-0.344, -0.0112]",205,0.6341463414634146,-2.4369209075712495,-0.22449950486543502,0.846533,-2.49910945910598
"(-5.45, -1.899]","(-0.0112, 0.205]",54,0.5740740740740741,-3.5088928611369923,0.0788035196783873,0.623732,1.1229697135061243
"(-5.45, -1.899]","(0.205, 0.486]",58,0.6724137931034483,-3.6454854146929767,0.3838803245691903,0.680905,1.6042769838901878
"(-5.45, -1.899]","(0.486, 1.159]",49,0.6122448979591837,-4.0341298985860705,0.5447152322560921,0.680905,2.3716964296951475
"(-5.45, -1.899]","(1.159, 3.521]",251,0.6533864541832669,-2.604185844598506,2.254085920325424,1.30103,3.226126363161887
"(-1.899, -1.05]","(-3.108, -1.397]",180,0.5111111111111111,-1.5772574613951602,-1.9423112246277991,0.372371,-4.256509037223818
"(-1.899, -1.05]","(-1.397, -0.749]",126,0.6984126984126984,-1.351261530246862,-1.195144657132658,0.504942,-2.8362370901569642
"(-1.899, -1.05]","(-0.749, -0.344]",114,0.6403508771929824,-1.5037974091226087,-0.5573191947394202,0.586815,-0.9245096678280975
"(-1.899, -1.05]","(-0.344, -0.0112]",8,0.875,-1.0803456793492952,-0.28117852811065785,0.60454,-0.12162746615123723
"(-1.899, -1.05]","(-0.0112, 0.205]",98,0.6224489795918368,-1.5426443978579862,0.03282613720096881,0.65083,0.6022005640720774
"(-1.899, -1.05]","(0.205, 0.486]",60,0.65,-1.2905775596676814,0.3233201694028144,0.713969,1.4609821805355323
"(-1.899, -1.05]","(0.486, 1.159]",360,0.6361111111111111,-1.2955086771025415,0.7273202359230889,0.863878,1.146084492684006
"(-1.899, -1.05]","(1.159, 3.521]",160,0.61875,-1.595026918499844,2.3992648366343863,1.30103,3.064759714513084
"(-1.05, -0.425]","(-3.108, -1.397]",68,0.38235294117647056,-0.8145131485971905,-1.7719706295875208,0.380042,-4.333561895438377
"(-1.05, -0.425]","(-1.397, -0.749]",242,0.512396694214876,-0.8153837382649611,-1.255171044678884,0.509555,-2.5050492690206885
"(-1.05, -0.425]","(-0.749, -0.344]",113,0.6991150442477876,-0.6631382312444121,-0.5927113142775475,0.613265,-1.3695383857388874
"(-1.05, -0.425]","(-0.344, -0.0112]",62,0.5645161290322581,-0.5912224768291824,-0.11222161550883228,0.6286235,-0.024567030562759638
"(-1.05, -0.425]","(-0.0112, 0.205]",231,0.6277056277056277,-0.5359168019611277,0.1335854641634931,0.648083,0.8420203570978806
"(-1.05, -0.425]","(0.205, 0.486]",136,0.5808823529411765,-0.7074572895245002,0.4171644699738757,0.771083,0.898106866807698
"(-1.05, -0.425]","(0.486, 1.159]",112,0.5982142857142857,-0.8971633992523145,0.5458505637747497,0.810448,0.9255173571419244
"(-1.05, -0.425]","(1.159, 3.521]",142,0.6971830985915493,-0.7148028656029445,1.4143203916582814,0.919835,3.179000696271255
"(-0.425, -0.00343]","(-3.108, -1.397]",174,0.3275862068965517,-0.34163359472492216,-1.7781828525070598,0.259007,-2.3809730096501793
"(-0.425, -0.00343]","(-1.397, -0.749]",248,0.5564516129032258,-0.16447005541507417,-1.0052252814069897,0.518149,-2.0649874610105883
"(-0.425, -0.00343]","(-0.749, -0.344]",241,0.6473029045643154,-0.2204660342286881,-0.528404944307328,0.60454,-0.4991495532867962
"(-0.425, -0.00343]","(-0.344, -0.0112]",155,0.5225806451612903,-0.21460173816416375,-0.1517301740020611,0.645743,-0.2600092455597434
"(-0.425, -0.00343]","(-0.0112, 0.205]",119,0.6134453781512605,-0.21583107958504993,0.12547898841605537,0.708514,0.39354218753968684
"(-0.425, -0.00343]","(0.205, 0.486]",35,0.5142857142857142,-0.2966445539587762,0.2737961598587509,0.66654,1.407321562009892
"(-0.425, -0.00343]","(0.486, 1.159]",65,0.676923076923077,-0.22068164801496892,0.5785646469879429,0.795378,1.226927742943794
"(-0.425, -0.00343]","(1.159, 3.521]",70,0.5714285714285714,-0.10005563308373361,1.3254343421721084,0.919835,2.9318635122062346
"(-0.00343, 0.203]","(-3.108, -1.397]",175,0.48,0.05792460970706688,-1.719992615129164,0.39083,-3.6379518011011727
"(-0.00343, 0.203]","(-1.397, -0.749]",270,0.6,0.04200087565728834,-1.012037394675719,0.51499,-2.104209642157157
"(-0.00343, 0.203]","(-0.749, -0.344]",109,0.5779816513761468,0.13245248833301349,-0.40807891675532637,0.606454,-0.801868819514393
"(-0.00343, 0.203]","(-0.344, -0.0112]",253,0.6007905138339921,0.1048538771771059,-0.27791571890501116,0.644379,-0.4153667288987711
"(-0.00343, 0.203]","(-0.0112, 0.205]",55,0.4,0.1482091880221634,0.15155505047313836,0.695072,0.6189846181508727
"(-0.00343, 0.203]","(0.205, 0.486]",141,0.6382978723404256,0.06045662368005012,0.39476826564264894,0.764978,0.94686904156456
"(-0.00343, 0.203]","(0.486, 1.159]",44,0.5,0.07255059889543561,0.6118507877372459,0.769752,1.3654439148433783
"(-0.00343, 0.203]","(1.159, 3.521]",59,0.4576271186440678,0.060181607888754186,1.3484745269093628,0.91725,3.620885304106854
"(0.203, 0.51]","(-3.108, -1.397]",163,0.36809815950920244,0.438333712328831,-1.514200776938002,0.312456,-1.8497502590914574
"(0.203, 0.51]","(-1.397, -0.749]",6,0.3333333333333333,0.21191435402692255,-0.793946896008705,0.502248,-1.0550344331354038
"(0.203, 0.51]","(-0.749, -0.344]",80,0.6125,0.3965063530160707,-0.496926550553885,0.582912,-0.8056278071045551
"(0.203, 0.51]","(-0.344, -0.0112]",296,0.6385135135135135,0.2674910955283223,-0.09414927954376012,0.581332,0.13712756690329198
"(0.203, 0.51]","(-0.0112, 0.205]",232,0.646551724137931,0.2845471430432619,0.08095336495946345,0.690372,0.4204244561411602
"(0.203, 0.51]","(0.205, 0.486]",188,0.6170212765957447,0.3547334748773974,0.34950641050892,0.758221,0.9411652042492563
"(0.203, 0.51]","(0.486, 1.159]",44,0.5227272727272727,0.36243244377686634,0.5123544714596364,0.769752,1.2879563716753752
"(0.203, 0.51]","(1.159, 3.521]",97,0.5567010309278351,0.3990469185537428,2.4274499378546674,1.401415,3.4801334358886855
"(0.51, 0.897]","(-3.108, -1.397]",63,0.4126984126984127,0.8368431960383182,-1.7963920977252568,0.312456,-2.9938837162163097
"(0.51, 0.897]","(-1.397, -0.749]",96,0.5625,0.5952420225680966,-1.1260972293733595,0.393685,-1.185902392068518
"(0.51, 0.897]","(-0.749, -0.344]",150,0.66,0.6506633545436806,-0.39362201488786636,0.61116,-0.65777676829625
"(0.51, 0.897]","(-0.344, -0.0112]",97,0.5051546391752577,0.6899608785040832,-0.06955116208138704,0.68434,-0.14506996167616676
"(0.51, 0.897]","(-0.0112, 0.205]",197,0.649746192893401,0.650342985982453,0.07972487376172317,0.681005,0.45009039406372675
"(0.51, 0.897]","(0.205, 0.486]",277,0.6606498194945848,0.5974112393361173,0.4446666453709771,0.751788,1.057079685881166
"(0.51, 0.897]","(0.486, 1.159]",92,0.6739130434782609,0.816853283910633,1.0523110853312647,0.926948,1.6742307114817228
"(0.51, 0.897]","(1.159, 3.521]",134,0.6492537313432836,0.5922229709807005,1.4870792896352882,0.930924,2.2161965087966684
"(0.897, 8.0]","(-3.108, -1.397]",133,0.518796992481203,1.105485527431499,-1.7723977402069102,0.31627,-3.035316847268903
"(0.897, 8.0]","(-1.397, -0.749]",78,0.4358974358974359,8.0,-0.9776361894346131,0.509492,-1.8809225915147667
"(0.897, 8.0]","(-0.344, -0.0112]",31,0.2903225806451613,1.047287447249604,-0.08094442527801901,0.651747,0.08569671645925986
"(0.897, 8.0]","(-0.0112, 0.205]",120,0.65,1.167009160959089,0.14187479975459588,0.691028,0.703675462130837
"(0.897, 8.0]","(0.205, 0.486]",211,0.6398104265402843,1.382355335807068,0.3832784205822413,0.751788,0.7722199972745213
"(0.897, 8.0]","(0.486, 1.159]",340,0.6,2.4149521930452202,1.0655894761000178,0.930924,1.8166973650380265
"(0.897, 8.0]","(1.159, 3.521]",194,0.6185567010309279,1.9861710065820415,1.4176168005067058,0.927119,3.3923447707984247
